<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t2/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
	lon = 192 ;
	lat = 9 ;
	ensemble = 2 ;
	time_counter = UNLIMITED ; // (1 currently)
variables:
	float lat(lat) ;
		lat:axis = "Y" ;
		lat:standard_name = "latitude" ;
		lat:long_name = "Latitude" ;
		lat:units = "degrees_north" ;
	float lon(lon) ;
		lon:axis = "X" ;
		lon:standard_name = "longitude" ;
		lon:long_name = "Longitude" ;
		lon:units = "degrees_east" ;
	double time_instant(time_counter) ;
		time_instant:standard_name = "time" ;
		time_instant:long_name = "Time axis" ;
		time_instant:calendar = "360_day" ;
		time_instant:units = "seconds since 1988-09-01 00:00:00" ;
		time_instant:time_origin = "1988-09-01 00:00:00" ;
		time_instant:bounds = "time_instant_bounds" ;
	double time_instant_bounds(time_counter, axis_nbounds) ;
	double time_counter(time_counter) ;
		time_counter:axis = "T" ;
		time_counter:standard_name = "time" ;
		time_counter:long_name = "Time axis" ;
		time_counter:calendar = "360_day" ;
		time_counter:units = "seconds since 1988-09-01 00:00:00" ;
		time_counter:time_origin = "1988-09-01 00:00:00" ;
		time_counter:bounds = "time_counter_bounds" ;
	double time_counter_bounds(time_counter, axis_nbounds) ;
	double m01s00i023_inst(time_counter, ensemble, lat, lon) ;
		m01s00i023_inst:standard_name = "snowfall_amount" ;
		m01s00i023_inst:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		m01s00i023_inst:units = "kg m-2" ;
		m01s00i023_inst:online_operation = "instant" ;
		m01s00i023_inst:interval_operation = "86400 s" ;
		m01s00i023_inst:interval_write = "86400 s" ;
		m01s00i023_inst:cell_methods = "time: point" ;
		m01s00i023_inst:_FillValue = -1073741824. ;
		m01s00i023_inst:missing_value = -1073741824. ;
		m01s00i023_inst:coordinates = "time_instant" ;
	double m01s00i023_ens(time_counter, lat, lon) ;
		m01s00i023_ens:standard_name = "snowfall_amount" ;
		m01s00i023_ens:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		m01s00i023_ens:units = "kg m-2" ;
		m01s00i023_ens:online_operation = "instant" ;
		m01s00i023_ens:interval_operation = "86400 s" ;
		m01s00i023_ens:interval_write = "86400 s" ;
		m01s00i023_ens:cell_methods = "time: point" ;
		m01s00i023_ens:_FillValue = -1073741824. ;
		m01s00i023_ens:missing_value = -1073741824. ;
		m01s00i023_ens:coordinates = "time_instant" ;
	double sqav(time_counter, lat, lon) ;
		sqav:long_name = "dry mass col int u*v  per unit area" ;
		sqav:online_operation = "instant" ;
		sqav:interval_operation = "86400 s" ;
		sqav:interval_write = "86400 s" ;
		sqav:cell_methods = "time: point" ;
		sqav:_FillValue = -1073741824. ;
		sqav:missing_value = -1073741824. ;
		sqav:coordinates = "time_instant" ;
	double avensq(time_counter, lat, lon) ;
		avensq:long_name = "dry mass col int u*v  per unit area" ;
		avensq:online_operation = "instant" ;
		avensq:interval_operation = "86400 s" ;
		avensq:interval_write = "86400 s" ;
		avensq:cell_methods = "time: point" ;
		avensq:_FillValue = -1073741824. ;
		avensq:missing_value = -1073741824. ;
		avensq:coordinates = "time_instant" ;
	double stdev(time_counter, lat, lon) ;
		stdev:long_name = "dry mass col int u*v  per unit area" ;
		stdev:online_operation = "instant" ;
		stdev:interval_operation = "86400 s" ;
		stdev:interval_write = "86400 s" ;
