<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
	lon = 192 ;
	lat = 9 ;
	ensemble = 2 ;
	time_counter = UNLIMITED ; // (1 currently)
variables:
	float lat(lat) ;
		lat:axis = "Y" ;
		lat:standard_name = "latitude" ;
		lat:long_name = "Latitude" ;
		lat:units = "degrees_north" ;
	float lon(lon) ;
		lon:axis = "X" ;
		lon:standard_name = "longitude" ;
		lon:long_name = "Longitude" ;
		lon:units = "degrees_east" ;
	double time_instant(time_counter) ;
		time_instant:standard_name = "time" ;
		time_instant:long_name = "Time axis" ;
		time_instant:calendar = "360_day" ;
		time_instant:units = "seconds since 1988-09-01 00:00:00" ;
		time_instant:time_origin = "1988-09-01 00:00:00" ;
		time_instant:bounds = "time_instant_bounds" ;
	double time_instant_bounds(time_counter, axis_nbounds) ;
	double time_counter(time_counter) ;
		time_counter:axis = "T" ;
		time_counter:standard_name = "time" ;
		time_counter:long_name = "Time axis" ;
		time_counter:calendar = "360_day" ;
		time_counter:units = "seconds since 1988-09-01 00:00:00" ;
		time_counter:time_origin = "1988-09-01 00:00:00" ;
		time_counter:bounds = "time_counter_bounds" ;
	double time_counter_bounds(time_counter, axis_nbounds) ;
	double m01s00i023_inst(time_counter, ensemble, lat, lon) ;
		m01s00i023_inst:standard_name = "snowfall_amount" ;
		m01s00i023_inst:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		m01s00i023_inst:units = "kg m-2" ;
		m01s00i023_inst:online_operation = "instant" ;
		m01s00i023_inst:interval_operation = "86400 s" ;
		m01s00i023_inst:interval_write = "86400 s" ;
		m01s00i023_inst:cell_methods = "time: point" ;
		m01s00i023_inst:_FillValue = -1073741824. ;
		m01s00i023_inst:missing_value = -1073741824. ;
		m01s00i023_inst:coordinates = "time_instant" ;
	double m01s00i023_ens(time_counter, lat, lon) ;
		m01s00i023_ens:standard_name = "snowfall_amount" ;
		m01s00i023_ens:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		m01s00i023_ens:units = "kg m-2" ;
		m01s00i023_ens:online_operation = "instant" ;
		m01s00i023_ens:interval_operation = "86400 s" ;
		m01s00i023_ens:interval_write = "86400 s" ;
		m01s00i023_ens:cell_methods = "time: point" ;
		m01s00i023_ens:_FillValue = -1073741824. ;
		m01s00i023_ens:missing_value = -1073741824. ;
		m01s00i023_ens:coordinates = "time_instant" ;
	double sqav(time_counter, lat, lon) ;
		sqav:standard_name = "snowfall_amount" ;
		sqav:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		sqav:units = "kg m-2" ;
		sqav:online_operation = "instant" ;
		sqav:interval_operation = "86400 s" ;
		sqav:interval_write = "86400 s" ;
		sqav:cell_methods = "time: point" ;
		sqav:_FillValue = -1073741824. ;
		sqav:missing_value = -1073741824. ;
		sqav:coordinates = "time_instant" ;
	double avensq(time_counter, lat, lon) ;
		avensq:standard_name = "snowfall_amount" ;
		avensq:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		avensq:units = "kg m-2" ;
		avensq:online_operation = "instant" ;
		avensq:interval_operation = "86400 s" ;
		avensq:interval_write = "86400 s" ;
		avensq:cell_methods = "time: point" ;
		avensq:_FillValue = -1073741824. ;
		avensq:missing_value = -1073741824. ;
		avensq:coordinates = "time_instant" ;
	double stdev(time_counter, lat, lon) ;
		stdev:standard_name = "snowfall_amount" ;
		stdev:long_name = "SNOW AMOUNT OVER LAND AFT TSTP KG/M2" ;
		stdev:units = "kg m-2" ;
		stdev:online_operation = "instant" ;
		stdev:interval_operation = "86400 s" ;
		stdev:interval_write = "86400 s" ;
		stdev:cell_methods = "time: point" ;
		stdev:_FillValue = -1073741824. ;
		stdev:missing_value = -1073741824. ;
		stdev:coordinates = "time_instant" ;

// global attributes:
		:name = "test-m01s00i023" ;
		:description = "Test New XML" ;
		:title = "Test New XML" ;
		:Conventions = "CF-1.6" ;
		:timeStamp = "2021-Sep-19 22:20:55 GMT" ;
		:uuid = "dbe663fb-eb03-4f86-b948-eb1af758325f" ;
		:ibegin = 0 ;
		:ni = 192 ;
		:jbegin = 0 ;
		:nj = 9 ;
		:DOMAIN_number_total = 16 ;
		:DOMAIN_number = 0 ;
		:DOMAIN_dimensions_ids = 2, 3 ;
		:DOMAIN_size_global = 192, 144 ;
		:DOMAIN_size_local = 192, 9 ;
		:DOMAIN_position_first = 1, 1 ;
		:DOMAIN_position_last = 192, 9 ;
		:DOMAIN_halo_size_start = 0, 0 ;
		:DOMAIN_halo_size_end = 0, 0 ;
		:DOMAIN_type = "box" ;
data:

 lat = -89.375, -88.125, -86.875, -85.625, -84.375, -83.125, -81.875,
    -80.625, -79.375 ;

 lon = 0.9375, 2.8125, 4.6875, 6.5625, 8.4375, 10.3125, 12.1875, 14.0625,
    15.9375, 17.8125, 19.6875, 21.5625, 23.4375, 25.3125, 27.1875, 29.0625,
    30.9375, 32.8125, 34.6875, 36.5625, 38.4375, 40.3125, 42.1875, 44.0625,
    45.9375, 47.8125, 49.6875, 51.5625, 53.4375, 55.3125, 57.1875, 59.0625,
    60.9375, 62.8125, 64.6875, 66.5625, 68.4375, 70.3125, 72.1875, 74.0625,
    75.9375, 77.8125, 79.6875, 81.5625, 83.4375, 85.3125, 87.1875, 89.0625,
    90.9375, 92.8125, 94.6875, 96.5625, 98.4375, 100.3125, 102.1875,
    104.0625, 105.9375, 107.8125, 109.6875, 111.5625, 113.4375, 115.3125,
    117.1875, 119.0625, 120.9375, 122.8125, 124.6875, 126.5625, 128.4375,
    130.3125, 132.1875, 134.0625, 135.9375, 137.8125, 139.6875, 141.5625,
    143.4375, 145.3125, 147.1875, 149.0625, 150.9375, 152.8125, 154.6875,
    156.5625, 158.4375, 160.3125, 162.1875, 164.0625, 165.9375, 167.8125,
    169.6875, 171.5625, 173.4375, 175.3125, 177.1875, 179.0625, 180.9375,
    182.8125, 184.6875, 186.5625, 188.4375, 190.3125, 192.1875, 194.0625,
    195.9375, 197.8125, 199.6875, 201.5625, 203.4375, 205.3125, 207.1875,
    209.0625, 210.9375, 212.8125, 214.6875, 216.5625, 218.4375, 220.3125,
    222.1875, 224.0625, 225.9375, 227.8125, 229.6875, 231.5625, 233.4375,
    235.3125, 237.1875, 239.0625, 240.9375, 242.8125, 244.6875, 246.5625,
    248.4375, 250.3125, 252.1875, 254.0625, 255.9375, 257.8125, 259.6875,
    261.5625, 263.4375, 265.3125, 267.1875, 269.0625, 270.9375, 272.8125,
    274.6875, 276.5625, 278.4375, 280.3125, 282.1875, 284.0625, 285.9375,
    287.8125, 289.6875, 291.5625, 293.4375, 295.3125, 297.1875, 299.0625,
    300.9375, 302.8125, 304.6875, 306.5625, 308.4375, 310.3125, 312.1875,
    314.0625, 315.9375, 317.8125, 319.6875, 321.5625, 323.4375, 325.3125,
    327.1875, 329.0625, 330.9375, 332.8125, 334.6875, 336.5625, 338.4375,
    340.3125, 342.1875, 344.0625, 345.9375, 347.8125, 349.6875, 351.5625,
    353.4375, 355.3125, 357.1875, 359.0625 ;

 time_instant = 86400 ;

 time_instant_bounds =
  86400, 86400 ;

 time_counter = 86400 ;

 time_counter_bounds =
  86400, 86400 ;

 m01s00i023_inst =
  11830.7706803446, 11830.8726983217, 11826.5806539223, 11824.8483637269,
    11820.8180727351, 11820.736098338, 11817.5513512037, 11815.7448999028,
    11814.1731996818, 11811.6640749554, 11805.6212042603, 11803.6644641579,
    11801.608272456, 11801.5951278517, 11801.2180082194, 11801.5213407168,
    11803.3890107252, 11802.6786545013, 11804.3000011136, 11806.021551792,
    11808.102778012, 11809.5485060239, 11813.647037308, 11816.8955495452,
    11819.4843527381, 11822.8477589719, 11824.3400516949, 11826.7523910649,
    11833.8433057948, 11837.6057432928, 11840.5521926772, 11847.5538234417,
    11854.7147434947, 11857.1536480104, 11861.8380804061, 11861.7867898294,
    11865.2063384731, 11870.0896032855, 11871.4899008385, 11876.1437409843,
    11877.9141516618, 11882.3268944105, 11886.1703805265, 11892.1376879772,
    11893.1564665232, 11896.8221770855, 11894.6907205207, 11895.9058922855,
    11897.4852186643, 11894.8299702545, 11891.2096741842, 11890.961317409,
    11891.1578255579, 11889.028279011, 11884.9570902576, 11881.6106996389,
    11877.690883193, 11879.3953147648, 11877.5444275771, 11879.9619050604,
    11875.3728734133, 11875.3707153576, 11873.2984520371, 11869.4169035179,
    11866.253494388, 11861.5436976366, 11858.4154161269, 11853.9607070208,
    11851.2310943826, 11843.3578255932, 11839.9651560152, 11835.1476301537,
    11834.3843775816, 11832.5763883796, 11829.6242361366, 11825.1119037075,
    11821.1403805862, 11814.8181255533, 11812.1308056166, 11805.5707699105,
    11801.4355708422, 11798.6639345914, 11793.2641814138, 11789.3340923891,
    11786.900738294, 11778.7670349897, 11772.3436312659, 11766.4597597881,
    11760.0661144997, 11754.135663846, 11744.1072307074, 11735.7104303421,
    11730.8215636326, 11721.8382694525, 11714.2016328989, 11709.6464972096,
    11704.6275619448, 11702.0781268942, 11699.5053467676, 11700.1676321677,
    11699.8024826403, 11703.2397941649, 11705.4024298075, 11704.9579778356,
    11706.2270404236, 11708.708010527, 11706.6868195289, 11711.7512842633,
    11712.7882327776, 11718.7716200657, 11722.070799028, 11726.5377075832,
    11731.6278751823, 11739.9416662563, 11746.7811055272, 11752.417484919,
    11758.898122907, 11766.4205697072, 11774.8183271526, 11782.2501757497,
    11788.4346909702, 11795.8626863966, 11803.3253559017, 11811.7391761147,
    11817.9655330844, 11826.9129355341, 11836.6149756648, 11845.4867115669,
    11857.6778386089, 11864.7573877872, 11875.3183134732, 11883.8977110336,
    11891.3068408866, 11896.8241367644, 11902.9678375519, 11909.8689379408,
    11916.9247701355, 11922.5494324511, 11927.7339046823, 11931.4801135478,
    11936.078888552, 11940.0758164817, 11946.1128571918, 11947.9635191429,
    11952.5750351095, 11958.7116714742, 11956.7686309804, 11958.1477570899,
    11957.6908033016, 11958.3589247181, 11958.4023030193, 11959.9267619862,
    11960.1605597375, 11959.7848739151, 11956.7579153963, 11957.3692228723,
    11956.6705284056, 11955.5706655759, 11952.8184239875, 11951.6185346085,
    11950.4292652452, 11949.0287666017, 11945.8513958524, 11942.7593852196,
    11943.0484656431, 11940.9817590564, 11938.8831284943, 11933.402184026,
    11930.4165027667, 11925.6811685736, 11924.0344960144, 11921.1865994398,
    11916.8934611437, 11914.1187713348, 11910.3928708856, 11905.6854519442,
    11902.7774714504, 11896.927286092, 11892.2031788119, 11884.1747386317,
    11881.5250173266, 11876.4184382796, 11873.0070542442, 11867.3124497124,
    11863.2079699229, 11860.4275763521, 11854.5417288794, 11851.8990455169,
    11847.040585767, 11842.4544446482, 11837.9386199575, 11835.3301300593,
  11920.5492515789, 11907.1253627444, 11892.5147253487, 11876.886313179,
    11860.8845968666, 11850.7320154289, 11843.1554093703, 11835.1467570573,
    11828.5831544314, 11823.547998693, 11815.7311919604, 11808.2271147639,
    11800.6886171242, 11797.2938166953, 11793.8766598591, 11785.9358266861,
    11785.1014874262, 11782.372409345, 11775.8349627628, 11768.7580913287,
    11763.0993272725, 11761.4718947527, 11758.0103380305, 11755.3803438851,
    11751.5303022872, 11753.858228567, 11753.2723819181, 11751.9803308397,
    11755.9470274855, 11750.7004257491, 11751.4554203713, 11749.7410199039,
    11745.5771390951, 11744.758609682, 11736.4106895563, 11735.5573242345,
    11736.7907433324, 11736.9992867454, 11736.1298057034, 11740.8570760216,
    11740.0214421939, 11749.5003399312, 11750.3243562526, 11751.3748788015,
    11755.7511175121, 11760.3230441622, 11764.193813172, 11763.0231632756,
    11761.4932237411, 11765.2952833991, 11771.8515092119, 11770.963791742,
    11776.7507512012, 11783.3590521393, 11791.970511035, 11795.6932082304,
    11801.9029961545, 11804.0864004992, 11810.7150966071, 11823.6186927661,
    11828.5088945357, 11843.7271940919, 11857.5372806309, 11873.5096773473,
    11880.8399426422, 11881.887062951, 11883.0130249084, 11895.2595623548,
    11893.6783766158, 11899.1599797192, 11903.719301831, 11903.10787909,
    11897.4691444785, 11896.6021945538, 11890.284160358, 11881.4826615638,
    11862.2264868927, 11837.9844309714, 11801.6054806096, 11765.9273683547,
    11734.5038976072, 11695.936636132, 11661.921046926, 11617.0902146262,
    11573.4360029113, 11539.7764916861, 11516.0836081951, 11499.1358518358,
    11476.5701748522, 11465.5431555651, 11465.760231359, 11470.6123338123,
    11483.7945780697, 11499.6766426171, 11514.3698103892, 11535.7142163455,
    11555.5589235981, 11580.5491373955, 11602.8498043638, 11635.9982574398,
    11669.570377925, 11697.9266275797, 11730.7758541451, 11764.7170317969,
    11797.0839055678, 11831.8632727833, 11865.8660136309, 11898.7001335313,
    11934.0927868368, 11968.3987831117, 11991.6059298961, 12011.2114698223,
    12030.5693382085, 12046.9575944757, 12058.3659951737, 12068.7924426666,
    12081.6208815183, 12099.0839604835, 12121.3555484951, 12142.4054829122,
    12162.6920099421, 12190.5786415064, 12217.6698141379, 12252.5218670572,
    12288.5256634809, 12328.4630723783, 12374.6284492968, 12426.1338986885,
    12484.5881745854, 12547.8896672053, 12610.4427283522, 12678.3270943593,
    12750.1181967148, 12805.8793803112, 12844.7674997572, 12865.8138126455,
    12877.3424874271, 12883.0369253378, 12887.3851777617, 12890.9224152116,
    12896.7305176279, 12901.9977987036, 12898.4230978778, 12896.7285842457,
    12886.0138209625, 12876.7108559204, 12863.0693532332, 12844.0365047766,
    12818.83405588, 12798.6163468419, 12774.2485392198, 12748.3503230396,
    12726.7234384542, 12703.396015604, 12682.8267550674, 12656.7066600705,
    12628.0080884535, 12602.1482129519, 12578.4552181339, 12557.9157856145,
    12544.4939243942, 12528.1320595159, 12512.4963559503, 12496.8740809431,
    12480.6457139132, 12469.0476074851, 12453.3202713764, 12443.8276823751,
    12426.7949065527, 12402.9261019821, 12379.8613591188, 12353.2079978849,
    12331.2640007422, 12305.9352830597, 12286.8339630778, 12265.2711294545,
    12240.2047559153, 12216.2787184615, 12190.044632184, 12169.4821590549,
    12143.7161846317, 12125.1802608683, 12107.9431604097, 12090.8847085973,
    12074.6622674663, 12052.8607401408, 12036.8921776507, 12010.9627780513,
    11992.3584370253, 11973.743076217, 11959.2730132987, 11939.2689312152,
  11729.0930600458, 11715.643632266, 11700.8113901208, 11681.2727048754,
    11663.7908532886, 11650.8640431657, 11636.4481646122, 11626.3145777706,
    11616.7323372655, 11601.2899921585, 11591.7975621284, 11586.837062084,
    11578.1063315778, 11564.8935961413, 11555.1087704035, 11542.9369036672,
    11530.9711410319, 11526.6665896439, 11520.4004558324, 11504.252810615,
    11488.4555575212, 11472.5148679621, 11460.5835893433, 11448.1892094511,
    11434.7581606042, 11425.5015303169, 11420.7796885598, 11407.677901613,
    11396.7307324932, 11387.7268436473, 11386.820169001, 11382.5862366248,
    11383.1564537182, 11386.0212678858, 11374.042000555, 11358.7583696341,
    11351.859691568, 11352.5366458708, 11345.2072101635, 11346.8191594982,
    11346.6762586073, 11336.6101585021, 11330.1142974126, 11325.5346202446,
    11327.5826796141, 11322.9087591022, 11316.2006579748, 11318.0633250219,
    11324.4082223619, 11324.7436882103, 11317.781061042, 11313.4441676809,
    11314.391330584, 11307.1703246624, 11303.1832661912, 11305.1496394889,
